0,15,9,64,0,0,0,0,1,1,32,1
0,24,1,0,0,0,0,0,2,2,224,186
0,12,9,36,36,0,0,0,2,6,149,145
0,12,9,44,132,0,0,0,43,42,255,162
0,45,9,516,4,0,0,0,296,296,255,255
11,61,9,110,2978,0,0,0,1,1,20,1
1992,45,9,147,105,0,0,0,1,1,255,3
0,24,9,336,647,0,0,0,22,24,66,255
0,55,9,1328,438,0,0,0,205,1,255,15
0,24,9,311,4412,0,0,0,3,12,12,255
0,24,9,255,28735,0,0,0,5,5,255,252
0,55,9,3883,482,0,0,0,2,3,255,13
0,44,9,48,48,0,0,0,1,1,4,2
1,55,9,1193,391,0,0,0,1,2,23,182
0,24,9,316,7333,0,0,0,10,12,255,255
0,24,9,212,12471,0,0,0,6,21,255,255
0,24,9,309,1425,0,0,0,5,7,55,255
0,12,9,128,42,0,0,0,230,229,119,86
0,24,9,301,293,0,0,0,4,4,255,255
0,24,9,219,3248,0,0,0,11,11,76,255
0,24,9,323,2390,0,0,0,1,13,2,255
449,12,9,90,31,0,0,0,8,8,84,60
0,20,9,15377,0,0,0,0,4,4,249,50
0,50,9,105,0,0,0,0,1,1,13,13
0,20,9,194,0,0,0,0,2,2,51,19
5,55,9,924,336,0,0,0,1,1,133,190
0,24,9,143,12691,0,0,0,2,2,2,2
0,24,9,233,695,0,0,0,10,10,10,255
0,3,9,9,38,0,0,0,1,1,115,8
14,61,9,127,2103,0,0,0,1,1,217,1
0,55,9,12161,1551,0,0,0,1,1,255,77
51,3,2,0,0,0,0,0,1,1,81,2
0,12,9,45,144,0,0,0,71,151,255,239
0,24,9,313,3947,0,0,0,3,4,20,255
0,55,9,1314,328,0,0,0,1,2,27,167
0,12,9,45,126,0,0,0,202,202,255,255
0,18,4,10,0,0,0,0,1,1,56,4
1,61,9,24,36,0,0,0,1,1,61,2
0,24,9,228,14408,0,0,0,8,8,19,255
10,50,9,105,147,0,0,0,2,2,255,245
0,20,9,740,0,0,0,9,2,2,190,68
0,3,9,10,39,0,0,0,1,21,200,3
0,24,9,212,12621,0,0,0,4,4,18,255
0,24,9,190,1185,0,0,0,7,9,66,103
24,12,9,42,42,0,0,0,2,2,255,227
0,24,9,309,1158,0,0,0,8,8,202,255
0,24,9,214,2251,0,0,0,22,24,255,255
0,24,9,316,397,0,0,0,22,22,23,255
149,45,9,146,105,0,0,0,1,1,255,3
0,24,9,205,3159,0,0,0,25,25,255,255
0,55,9,741,364,0,0,0,1,1,6,6
1,20,9,501760,0,0,0,0,1,1,141,39
6,55,9,847,329,0,0,0,1,2,15,160
0,24,9,237,3222,0,0,0,2,2,255,242
0,24,9,387,16355,0,0,0,8,8,52,255
0,50,9,105,147,0,0,0,8,1,255,231
0,12,9,46,92,0,0,0,272,272,255,206
0,24,9,286,670,0,0,0,1,2,4,237
1825,45,9,146,105,0,0,0,1,1,255,4
297,24,9,339,284,0,0,0,1,1,13,1
0,24,9,316,406,0,0,0,11,12,255,255
0,24,9,233,294,0,0,0,6,6,236,255
1,19,9,63,189,0,0,0,1,1,64,26
0,24,9,318,1378,0,0,0,5,5,255,255
0,24,9,183,13194,0,0,0,1,1,255,249
0,24,9,257,1387,0,0,0,3,3,57,255
0,24,9,344,421,0,0,0,21,26,255,255
0,24,9,254,9513,0,0,0,13,13,255,255
0,24,9,246,2005,0,0,0,4,4,255,255
0,24,9,227,1748,0,0,0,7,7,31,204
0,24,9,319,1606,0,0,0,50,50,255,255
